Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '50.753344170')
('Epoch:', '0001', 'test cost=', '12.428720474')
('Epoch:', '0002', 'training cost=', '34.768561092')
('Epoch:', '0002', 'test cost=', '10.014439583')
('Epoch:', '0003', 'training cost=', '27.080412085')
('Epoch:', '0003', 'test cost=', '7.898648262')
('Epoch:', '0004', 'training cost=', '21.668229819')
('Epoch:', '0004', 'test cost=', '6.179515839')
('Epoch:', '0005', 'training cost=', '17.256840313')
('Epoch:', '0005', 'test cost=', '4.752674103')
('Epoch:', '0006', 'training cost=', '13.561734174')
('Epoch:', '0006', 'test cost=', '3.609824896')
('Epoch:', '0007', 'training cost=', '10.991096348')
('Epoch:', '0007', 'test cost=', '2.624093771')
('Epoch:', '0008', 'training cost=', '8.490787182')
('Epoch:', '0008', 'test cost=', '1.895808578')
('Epoch:', '0009', 'training cost=', '6.557624787')
('Epoch:', '0009', 'test cost=', '1.331627369')
('Epoch:', '0010', 'training cost=', '4.983749559')
('Epoch:', '0010', 'test cost=', '0.954390824')
('Epoch:', '0011', 'training cost=', '3.668736951')
('Epoch:', '0011', 'test cost=', '0.697167695')
('Epoch:', '0012', 'training cost=', '2.648265819')
('Epoch:', '0012', 'test cost=', '0.557590365')
('Epoch:', '0013', 'training cost=', '1.831678087')
('Epoch:', '0013', 'test cost=', '0.497560948')
('Epoch:', '0014', 'training cost=', '1.305054952')
('Epoch:', '0014', 'test cost=', '0.500984371')
('Epoch:', '0015', 'training cost=', '0.958372193')
('Epoch:', '0015', 'test cost=', '0.513711810')
('Epoch:', '0016', 'training cost=', '0.768092900')
('Epoch:', '0016', 'test cost=', '0.524247587')
('Epoch:', '0017', 'training cost=', '0.670088033')
('Epoch:', '0017', 'test cost=', '0.519211888')
('Epoch:', '0018', 'training cost=', '0.605402883')
('Epoch:', '0018', 'test cost=', '0.513096690')
('Epoch:', '0019', 'training cost=', '0.578286445')
('Epoch:', '0019', 'test cost=', '0.504490793')
('Epoch:', '0020', 'training cost=', '0.555467672')
('Epoch:', '0020', 'test cost=', '0.501849353')
('Epoch:', '0021', 'training cost=', '0.536844318')
('Epoch:', '0021', 'test cost=', '0.489492327')
('Epoch:', '0022', 'training cost=', '0.524720389')
('Epoch:', '0022', 'test cost=', '0.486399025')
('Epoch:', '0023', 'training cost=', '0.515920157')
('Epoch:', '0023', 'test cost=', '0.479695201')
('Epoch:', '0024', 'training cost=', '0.514816632')
('Epoch:', '0024', 'test cost=', '0.475154191')
('Epoch:', '0025', 'training cost=', '0.503409953')
('Epoch:', '0025', 'test cost=', '0.475463957')
('Epoch:', '0026', 'training cost=', '0.498349431')
('Epoch:', '0026', 'test cost=', '0.468069583')
('Epoch:', '0027', 'training cost=', '0.493976379')
('Epoch:', '0027', 'test cost=', '0.465714544')
('Epoch:', '0028', 'training cost=', '0.489841861')
('Epoch:', '0028', 'test cost=', '0.459303647')
('Epoch:', '0029', 'training cost=', '0.488136852')
('Epoch:', '0029', 'test cost=', '0.453858584')
('Epoch:', '0030', 'training cost=', '0.484650490')
('Epoch:', '0030', 'test cost=', '0.449004143')
('Epoch:', '0031', 'training cost=', '0.479383848')
('Epoch:', '0031', 'test cost=', '0.448380619')
('Epoch:', '0032', 'training cost=', '0.472385886')
('Epoch:', '0032', 'test cost=', '0.443490028')
('Epoch:', '0033', 'training cost=', '0.473996054')
('Epoch:', '0033', 'test cost=', '0.436339349')
('Epoch:', '0034', 'training cost=', '0.471550435')
('Epoch:', '0034', 'test cost=', '0.445985645')
('Epoch:', '0035', 'training cost=', '0.471424773')
('Epoch:', '0035', 'test cost=', '0.440018177')
('Epoch:', '0036', 'training cost=', '0.469349873')
('Epoch:', '0036', 'test cost=', '0.437375098')
('Epoch:', '0037', 'training cost=', '0.464376825')
('Epoch:', '0037', 'test cost=', '0.439391226')
('Epoch:', '0038', 'training cost=', '0.463387740')
('Epoch:', '0038', 'test cost=', '0.434510350')
('Epoch:', '0039', 'training cost=', '0.461112448')
('Epoch:', '0039', 'test cost=', '0.431844682')
('Epoch:', '0040', 'training cost=', '0.459670917')
('Epoch:', '0040', 'test cost=', '0.431625187')
('Epoch:', '0041', 'training cost=', '0.456692698')
('Epoch:', '0041', 'test cost=', '0.426527232')
('Epoch:', '0042', 'training cost=', '0.456133202')
('Epoch:', '0042', 'test cost=', '0.425247163')
('Epoch:', '0043', 'training cost=', '0.451674999')
('Epoch:', '0043', 'test cost=', '0.425016999')
('Epoch:', '0044', 'training cost=', '0.451998355')
('Epoch:', '0044', 'test cost=', '0.424423337')
('Epoch:', '0045', 'training cost=', '0.451701483')
('Epoch:', '0045', 'test cost=', '0.421853989')
('Epoch:', '0046', 'training cost=', '0.447324383')
('Epoch:', '0046', 'test cost=', '0.416786343')
('Epoch:', '0047', 'training cost=', '0.445352832')
('Epoch:', '0047', 'test cost=', '0.421459675')
('Epoch:', '0048', 'training cost=', '0.447099446')
('Epoch:', '0048', 'test cost=', '0.419075876')
('Epoch:', '0049', 'training cost=', '0.443249885')
('Epoch:', '0049', 'test cost=', '0.419922739')
('Epoch:', '0050', 'training cost=', '0.442521898')
('Epoch:', '0050', 'test cost=', '0.416985631')
('Epoch:', '0051', 'training cost=', '0.442931594')
('Epoch:', '0051', 'test cost=', '0.416608900')
('Epoch:', '0052', 'training cost=', '0.442193646')
('Epoch:', '0052', 'test cost=', '0.423702747')
('Epoch:', '0053', 'training cost=', '0.444838137')
('Epoch:', '0053', 'test cost=', '0.414604098')
('Epoch:', '0054', 'training cost=', '0.437225698')
('Epoch:', '0054', 'test cost=', '0.411879897')
('Epoch:', '0055', 'training cost=', '0.439042161')
('Epoch:', '0055', 'test cost=', '0.415531635')
('Epoch:', '0056', 'training cost=', '0.439217953')
('Epoch:', '0056', 'test cost=', '0.414446533')
('Epoch:', '0057', 'training cost=', '0.442817623')
('Epoch:', '0057', 'test cost=', '0.411702722')
('Epoch:', '0058', 'training cost=', '0.434782323')
('Epoch:', '0058', 'test cost=', '0.413556457')
('Epoch:', '0059', 'training cost=', '0.438797791')
('Epoch:', '0059', 'test cost=', '0.411169142')
('Epoch:', '0060', 'training cost=', '0.436458849')
('Epoch:', '0060', 'test cost=', '0.411042780')
('Epoch:', '0061', 'training cost=', '0.433879283')
('Epoch:', '0061', 'test cost=', '0.414606929')
('Epoch:', '0062', 'training cost=', '0.435666676')
('Epoch:', '0062', 'test cost=', '0.410592765')
('Epoch:', '0063', 'training cost=', '0.431694895')
('Epoch:', '0063', 'test cost=', '0.408559144')
('Epoch:', '0064', 'training cost=', '0.431469093')
('Epoch:', '0064', 'test cost=', '0.404433161')
('Epoch:', '0065', 'training cost=', '0.431357156')
('Epoch:', '0065', 'test cost=', '0.407330871')
('Epoch:', '0066', 'training cost=', '0.428714527')
('Epoch:', '0066', 'test cost=', '0.412320942')
('Epoch:', '0067', 'training cost=', '0.427068482')
('Epoch:', '0067', 'test cost=', '0.405819207')
('Epoch:', '0068', 'training cost=', '0.432705933')
('Epoch:', '0068', 'test cost=', '0.411314458')
('Epoch:', '0069', 'training cost=', '0.427960334')
('Epoch:', '0069', 'test cost=', '0.406130850')
('Epoch:', '0070', 'training cost=', '0.428852475')
('Epoch:', '0070', 'test cost=', '0.403793663')
('Epoch:', '0071', 'training cost=', '0.426578862')
('Epoch:', '0071', 'test cost=', '0.405247062')
('Epoch:', '0072', 'training cost=', '0.426809593')
('Epoch:', '0072', 'test cost=', '0.404508561')
('Epoch:', '0073', 'training cost=', '0.426867102')
('Epoch:', '0073', 'test cost=', '0.404073745')
('Epoch:', '0074', 'training cost=', '0.425485462')
('Epoch:', '0074', 'test cost=', '0.409320056')
('Epoch:', '0075', 'training cost=', '0.425759260')
('Epoch:', '0075', 'test cost=', '0.401729554')
('Epoch:', '0076', 'training cost=', '0.422486421')
('Epoch:', '0076', 'test cost=', '0.407137394')
('Epoch:', '0077', 'training cost=', '0.423139113')
('Epoch:', '0077', 'test cost=', '0.399891347')
('Epoch:', '0078', 'training cost=', '0.422853712')
('Epoch:', '0078', 'test cost=', '0.403102845')
('Epoch:', '0079', 'training cost=', '0.418804259')
('Epoch:', '0079', 'test cost=', '0.399334610')
('Epoch:', '0080', 'training cost=', '0.423046715')
('Epoch:', '0080', 'test cost=', '0.405659378')
('Epoch:', '0081', 'training cost=', '0.418160840')
('Epoch:', '0081', 'test cost=', '0.410404384')
('Epoch:', '0082', 'training cost=', '0.422490216')
('Epoch:', '0082', 'test cost=', '0.403583169')
('Epoch:', '0083', 'training cost=', '0.424062900')
('Epoch:', '0083', 'test cost=', '0.404627293')
('Epoch:', '0084', 'training cost=', '0.416997577')
('Epoch:', '0084', 'test cost=', '0.400844216')
('Epoch:', '0085', 'training cost=', '0.415775635')
('Epoch:', '0085', 'test cost=', '0.399899006')
('Epoch:', '0086', 'training cost=', '0.417991405')
('Epoch:', '0086', 'test cost=', '0.402302623')
('Epoch:', '0087', 'training cost=', '0.417016572')
('Epoch:', '0087', 'test cost=', '0.398228914')
('Epoch:', '0088', 'training cost=', '0.419047509')
('Epoch:', '0088', 'test cost=', '0.406436712')
('Epoch:', '0089', 'training cost=', '0.417627647')
('Epoch:', '0089', 'test cost=', '0.403818935')
('Epoch:', '0090', 'training cost=', '0.418110393')
('Epoch:', '0090', 'test cost=', '0.395789236')
('Epoch:', '0091', 'training cost=', '0.416669663')
('Epoch:', '0091', 'test cost=', '0.402712196')
('Epoch:', '0092', 'training cost=', '0.416441714')
('Epoch:', '0092', 'test cost=', '0.398463666')
('Epoch:', '0093', 'training cost=', '0.415401265')
('Epoch:', '0093', 'test cost=', '0.396292239')
('Epoch:', '0094', 'training cost=', '0.416776452')
('Epoch:', '0094', 'test cost=', '0.399020106')
('Epoch:', '0095', 'training cost=', '0.414738738')
('Epoch:', '0095', 'test cost=', '0.398156762')
('Epoch:', '0096', 'training cost=', '0.416971691')
('Epoch:', '0096', 'test cost=', '0.400743395')
('Epoch:', '0097', 'training cost=', '0.417046758')
('Epoch:', '0097', 'test cost=', '0.400863737')
('Epoch:', '0098', 'training cost=', '0.413982451')
('Epoch:', '0098', 'test cost=', '0.401059389')
('Epoch:', '0099', 'training cost=', '0.418365685')
('Epoch:', '0099', 'test cost=', '0.411351949')
('Epoch:', '0100', 'training cost=', '0.414438568')
('Epoch:', '0100', 'test cost=', '0.400655389')
('Epoch:', '0101', 'training cost=', '0.416145767')
('Epoch:', '0101', 'test cost=', '0.400998473')
('Epoch:', '0102', 'training cost=', '0.414497838')
('Epoch:', '0102', 'test cost=', '0.398445994')
('Epoch:', '0103', 'training cost=', '0.411341682')
('Epoch:', '0103', 'test cost=', '0.400594831')
('Epoch:', '0104', 'training cost=', '0.412307987')
('Epoch:', '0104', 'test cost=', '0.396233171')
('Epoch:', '0105', 'training cost=', '0.412411992')
('Epoch:', '0105', 'test cost=', '0.399178326')
('Epoch:', '0106', 'training cost=', '0.411668543')
('Epoch:', '0106', 'test cost=', '0.393083006')
('Epoch:', '0107', 'training cost=', '0.406502154')
('Epoch:', '0107', 'test cost=', '0.397261560')
('Epoch:', '0108', 'training cost=', '0.410126111')
('Epoch:', '0108', 'test cost=', '0.395010203')
('Epoch:', '0109', 'training cost=', '0.411402107')
('Epoch:', '0109', 'test cost=', '0.394475549')
('Epoch:', '0110', 'training cost=', '0.409054806')
('Epoch:', '0110', 'test cost=', '0.396535546')
('Epoch:', '0111', 'training cost=', '0.410726079')
('Epoch:', '0111', 'test cost=', '0.394907415')
('Epoch:', '0112', 'training cost=', '0.413022366')
('Epoch:', '0112', 'test cost=', '0.396576673')
('Epoch:', '0113', 'training cost=', '0.406290588')
('Epoch:', '0113', 'test cost=', '0.399012685')
('Epoch:', '0114', 'training cost=', '0.409131333')
('Epoch:', '0114', 'test cost=', '0.392780811')
('Epoch:', '0115', 'training cost=', '0.408372179')
('Epoch:', '0115', 'test cost=', '0.395337075')
('Epoch:', '0116', 'training cost=', '0.405575625')
('Epoch:', '0116', 'test cost=', '0.392028362')
('Epoch:', '0117', 'training cost=', '0.412036098')
('Epoch:', '0117', 'test cost=', '0.398556799')
('Epoch:', '0118', 'training cost=', '0.409845349')
('Epoch:', '0118', 'test cost=', '0.393986285')
('Epoch:', '0119', 'training cost=', '0.408097506')
('Epoch:', '0119', 'test cost=', '0.394931674')
('Epoch:', '0120', 'training cost=', '0.405754877')
('Epoch:', '0120', 'test cost=', '0.392764121')
('Epoch:', '0121', 'training cost=', '0.406759832')
('Epoch:', '0121', 'test cost=', '0.396798313')
('Epoch:', '0122', 'training cost=', '0.408651894')
('Epoch:', '0122', 'test cost=', '0.401489466')
