Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '4212.173045776')
('Epoch:', '0001', 'test cost=', '202.223495483')
('Epoch:', '0002', 'training cost=', '2088.661670532')
('Epoch:', '0002', 'test cost=', '81.780372620')
('Epoch:', '0003', 'training cost=', '1259.174446106')
('Epoch:', '0003', 'test cost=', '39.425876617')
('Epoch:', '0004', 'training cost=', '827.873309235')
('Epoch:', '0004', 'test cost=', '21.236000061')
('Epoch:', '0005', 'training cost=', '559.870672943')
('Epoch:', '0005', 'test cost=', '13.442649841')
('Epoch:', '0006', 'training cost=', '382.718426773')
('Epoch:', '0006', 'test cost=', '8.354820251')
('Epoch:', '0007', 'training cost=', '266.595706680')
('Epoch:', '0007', 'test cost=', '5.525347710')
('Epoch:', '0008', 'training cost=', '182.835011406')
('Epoch:', '0008', 'test cost=', '3.649620295')
('Epoch:', '0009', 'training cost=', '129.989666389')
('Epoch:', '0009', 'test cost=', '2.392284155')
('Epoch:', '0010', 'training cost=', '87.513001232')
('Epoch:', '0010', 'test cost=', '1.615008831')
('Epoch:', '0011', 'training cost=', '58.695781971')
('Epoch:', '0011', 'test cost=', '1.124152780')
('Epoch:', '0012', 'training cost=', '38.225775898')
('Epoch:', '0012', 'test cost=', '0.852708995')
('Epoch:', '0013', 'training cost=', '23.575962803')
('Epoch:', '0013', 'test cost=', '0.735416949')
('Epoch:', '0014', 'training cost=', '13.364707738')
('Epoch:', '0014', 'test cost=', '0.720675111')
('Epoch:', '0015', 'training cost=', '6.970630470')
('Epoch:', '0015', 'test cost=', '0.715575337')
('Epoch:', '0016', 'training cost=', '3.735861418')
('Epoch:', '0016', 'test cost=', '0.702291429')
('Epoch:', '0017', 'training cost=', '2.223591061')
('Epoch:', '0017', 'test cost=', '0.685942948')
('Epoch:', '0018', 'training cost=', '1.417360602')
('Epoch:', '0018', 'test cost=', '0.671209216')
('Epoch:', '0019', 'training cost=', '1.026635249')
('Epoch:', '0019', 'test cost=', '0.660423219')
('Epoch:', '0020', 'training cost=', '0.848511309')
('Epoch:', '0020', 'test cost=', '0.654205441')
('Epoch:', '0021', 'training cost=', '0.771203314')
('Epoch:', '0021', 'test cost=', '0.648993671')
('Epoch:', '0022', 'training cost=', '0.719670751')
('Epoch:', '0022', 'test cost=', '0.646176636')
('Epoch:', '0023', 'training cost=', '0.693542051')
('Epoch:', '0023', 'test cost=', '0.644228816')
('Epoch:', '0024', 'training cost=', '0.686977455')
('Epoch:', '0024', 'test cost=', '0.643111646')
('Epoch:', '0025', 'training cost=', '0.672623005')
('Epoch:', '0025', 'test cost=', '0.642733514')
('Epoch:', '0026', 'training cost=', '0.669424704')
('Epoch:', '0026', 'test cost=', '0.642515302')
('Epoch:', '0027', 'training cost=', '0.663831700')
('Epoch:', '0027', 'test cost=', '0.642069459')
('Epoch:', '0028', 'training cost=', '0.659846112')
('Epoch:', '0028', 'test cost=', '0.641939759')
('Epoch:', '0029', 'training cost=', '0.656300037')
('Epoch:', '0029', 'test cost=', '0.641947329')
('Epoch:', '0030', 'training cost=', '0.655126616')
('Epoch:', '0030', 'test cost=', '0.641933620')
('Epoch:', '0031', 'training cost=', '0.654553648')
('Epoch:', '0031', 'test cost=', '0.642035365')
('Epoch:', '0032', 'training cost=', '0.650648221')
('Epoch:', '0032', 'test cost=', '0.642003059')
('Epoch:', '0033', 'training cost=', '0.652558601')
('Epoch:', '0033', 'test cost=', '0.641964376')
('Epoch:', '0034', 'training cost=', '0.649067062')
('Epoch:', '0034', 'test cost=', '0.642269313')
('Epoch:', '0035', 'training cost=', '0.648481223')
('Epoch:', '0035', 'test cost=', '0.642172933')
('Epoch:', '0036', 'training cost=', '0.644992025')
('Epoch:', '0036', 'test cost=', '0.642261565')
('Epoch:', '0037', 'training cost=', '0.645148363')
('Epoch:', '0037', 'test cost=', '0.642235935')
('Epoch:', '0038', 'training cost=', '0.644049819')
('Epoch:', '0038', 'test cost=', '0.642592311')
('Epoch:', '0039', 'training cost=', '0.647716994')
('Epoch:', '0039', 'test cost=', '0.643122852')
('Epoch:', '0040', 'training cost=', '0.641510899')
('Epoch:', '0040', 'test cost=', '0.643452227')
('Epoch:', '0041', 'training cost=', '0.637639774')
('Epoch:', '0041', 'test cost=', '0.644147694')
('Epoch:', '0042', 'training cost=', '0.638819090')
('Epoch:', '0042', 'test cost=', '0.645119071')
('Epoch:', '0043', 'training cost=', '0.637526551')
('Epoch:', '0043', 'test cost=', '0.646611333')
('Epoch:', '0044', 'training cost=', '0.635790035')
('Epoch:', '0044', 'test cost=', '0.648709059')
('Epoch:', '0045', 'training cost=', '0.632269192')
('Epoch:', '0045', 'test cost=', '0.649318576')
('Epoch:', '0046', 'training cost=', '0.629203290')
('Epoch:', '0046', 'test cost=', '0.650789022')
('Epoch:', '0047', 'training cost=', '0.626339753')
('Epoch:', '0047', 'test cost=', '0.651775301')
('Epoch:', '0048', 'training cost=', '0.618024111')
('Epoch:', '0048', 'test cost=', '0.655008852')
('Epoch:', '0049', 'training cost=', '0.618716416')
('Epoch:', '0049', 'test cost=', '0.656951129')
('Epoch:', '0050', 'training cost=', '0.615149309')
('Epoch:', '0050', 'test cost=', '0.658173800')
('Epoch:', '0051', 'training cost=', '0.612740631')
('Epoch:', '0051', 'test cost=', '0.663217247')
('Epoch:', '0052', 'training cost=', '0.608270334')
('Epoch:', '0052', 'test cost=', '0.661501706')
('Epoch:', '0053', 'training cost=', '0.605633783')
('Epoch:', '0053', 'test cost=', '0.662988067')
('Epoch:', '0054', 'training cost=', '0.602301878')
('Epoch:', '0054', 'test cost=', '0.662982404')
('Epoch:', '0055', 'training cost=', '0.600040224')
('Epoch:', '0055', 'test cost=', '0.659924209')
('Epoch:', '0056', 'training cost=', '0.593402511')
('Epoch:', '0056', 'test cost=', '0.661710441')
('Epoch:', '0057', 'training cost=', '0.592962710')
('Epoch:', '0057', 'test cost=', '0.666395485')
('Epoch:', '0058', 'training cost=', '0.590222536')
('Epoch:', '0058', 'test cost=', '0.660290241')
('Epoch:', '0059', 'training cost=', '0.588090316')
('Epoch:', '0059', 'test cost=', '0.666561544')
('Epoch:', '0060', 'training cost=', '0.586671659')
('Epoch:', '0060', 'test cost=', '0.661529183')
('Epoch:', '0061', 'training cost=', '0.582368695')
('Epoch:', '0061', 'test cost=', '0.667490900')
('Epoch:', '0062', 'training cost=', '0.582602261')
('Epoch:', '0062', 'test cost=', '0.662497997')
('Epoch:', '0063', 'training cost=', '0.577106408')
('Epoch:', '0063', 'test cost=', '0.659728050')
('Epoch:', '0064', 'training cost=', '0.581183530')
('Epoch:', '0064', 'test cost=', '0.670870304')
('Epoch:', '0065', 'training cost=', '0.576686759')
('Epoch:', '0065', 'test cost=', '0.665818572')
('Epoch:', '0066', 'training cost=', '0.573210023')
('Epoch:', '0066', 'test cost=', '0.671495795')
('Epoch:', '0067', 'training cost=', '0.572502063')
('Epoch:', '0067', 'test cost=', '0.664075792')
('Epoch:', '0068', 'training cost=', '0.568724634')
('Epoch:', '0068', 'test cost=', '0.675231516')
('Epoch:', '0069', 'training cost=', '0.568312068')
('Epoch:', '0069', 'test cost=', '0.666347325')
('Epoch:', '0070', 'training cost=', '0.563139868')
('Epoch:', '0070', 'test cost=', '0.675767839')
('Epoch:', '0071', 'training cost=', '0.563454068')
('Epoch:', '0071', 'test cost=', '0.672281265')
('Epoch:', '0072', 'training cost=', '0.561835915')
('Epoch:', '0072', 'test cost=', '0.682514727')
('Epoch:', '0073', 'training cost=', '0.557107081')
('Epoch:', '0073', 'test cost=', '0.666897833')
('Epoch:', '0074', 'training cost=', '0.556405450')
('Epoch:', '0074', 'test cost=', '0.673021495')
('Epoch:', '0075', 'training cost=', '0.555200496')
('Epoch:', '0075', 'test cost=', '0.666572273')
('Epoch:', '0076', 'training cost=', '0.554837096')
('Epoch:', '0076', 'test cost=', '0.661975086')
('Epoch:', '0077', 'training cost=', '0.553325457')
('Epoch:', '0077', 'test cost=', '0.669603467')
('Epoch:', '0078', 'training cost=', '0.552162128')
('Epoch:', '0078', 'test cost=', '0.677780569')
('Epoch:', '0079', 'training cost=', '0.550752559')
('Epoch:', '0079', 'test cost=', '0.676243603')
('Epoch:', '0080', 'training cost=', '0.555855785')
('Epoch:', '0080', 'test cost=', '0.671943247')
('Epoch:', '0081', 'training cost=', '0.549112940')
('Epoch:', '0081', 'test cost=', '0.671273172')
('Epoch:', '0082', 'training cost=', '0.549569554')
('Epoch:', '0082', 'test cost=', '0.683608711')
('Epoch:', '0083', 'training cost=', '0.549378573')
('Epoch:', '0083', 'test cost=', '0.682461619')
('Epoch:', '0084', 'training cost=', '0.548889653')
('Epoch:', '0084', 'test cost=', '0.676869154')
('Epoch:', '0085', 'training cost=', '0.542950340')
('Epoch:', '0085', 'test cost=', '0.674022138')
('Epoch:', '0086', 'training cost=', '0.543780213')
('Epoch:', '0086', 'test cost=', '0.675209880')
('Epoch:', '0087', 'training cost=', '0.543901040')
('Epoch:', '0087', 'test cost=', '0.668977857')
('Epoch:', '0088', 'training cost=', '0.545151600')
('Epoch:', '0088', 'test cost=', '0.683712304')
('Epoch:', '0089', 'training cost=', '0.541864709')
('Epoch:', '0089', 'test cost=', '0.675793529')
('Epoch:', '0090', 'training cost=', '0.539324961')
('Epoch:', '0090', 'test cost=', '0.684551477')
('Epoch:', '0091', 'training cost=', '0.534899109')
('Epoch:', '0091', 'test cost=', '0.680774450')
('Epoch:', '0092', 'training cost=', '0.536959032')
('Epoch:', '0092', 'test cost=', '0.681247532')
('Epoch:', '0093', 'training cost=', '0.540879062')
('Epoch:', '0093', 'test cost=', '0.676984847')
('Epoch:', '0094', 'training cost=', '0.539627209')
('Epoch:', '0094', 'test cost=', '0.679336131')
('Epoch:', '0095', 'training cost=', '0.538018064')
('Epoch:', '0095', 'test cost=', '0.680704892')
('Epoch:', '0096', 'training cost=', '0.532025807')
('Epoch:', '0096', 'test cost=', '0.677997470')
('Epoch:', '0097', 'training cost=', '0.537071132')
('Epoch:', '0097', 'test cost=', '0.667974830')
('Epoch:', '0098', 'training cost=', '0.534615994')
('Epoch:', '0098', 'test cost=', '0.690246165')
('Epoch:', '0099', 'training cost=', '0.530627465')
('Epoch:', '0099', 'test cost=', '0.675527155')
('Epoch:', '0100', 'training cost=', '0.532539434')
('Epoch:', '0100', 'test cost=', '0.672661543')
('Epoch:', '0101', 'training cost=', '0.537383784')
('Epoch:', '0101', 'test cost=', '0.686541319')
('Epoch:', '0102', 'training cost=', '0.532425034')
('Epoch:', '0102', 'test cost=', '0.689832091')
('Epoch:', '0103', 'training cost=', '0.526083167')
('Epoch:', '0103', 'test cost=', '0.675967753')
('Epoch:', '0104', 'training cost=', '0.533064051')
('Epoch:', '0104', 'test cost=', '0.673427463')
('Epoch:', '0105', 'training cost=', '0.527671256')
('Epoch:', '0105', 'test cost=', '0.687996924')
('Epoch:', '0106', 'training cost=', '0.530931027')
('Epoch:', '0106', 'test cost=', '0.684352219')
('Epoch:', '0107', 'training cost=', '0.530640363')
('Epoch:', '0107', 'test cost=', '0.683723152')
('Epoch:', '0108', 'training cost=', '0.524690029')
('Epoch:', '0108', 'test cost=', '0.694154322')
('Epoch:', '0109', 'training cost=', '0.524757728')
('Epoch:', '0109', 'test cost=', '0.692079365')
('Epoch:', '0110', 'training cost=', '0.527322055')
('Epoch:', '0110', 'test cost=', '0.682240605')
('Epoch:', '0111', 'training cost=', '0.525492480')
('Epoch:', '0111', 'test cost=', '0.682034850')
('Epoch:', '0112', 'training cost=', '0.527595472')
('Epoch:', '0112', 'test cost=', '0.686887383')
('Epoch:', '0113', 'training cost=', '0.523455030')
('Epoch:', '0113', 'test cost=', '0.703399241')
('Epoch:', '0114', 'training cost=', '0.522686836')
('Epoch:', '0114', 'test cost=', '0.681041479')
('Epoch:', '0115', 'training cost=', '0.522665395')
('Epoch:', '0115', 'test cost=', '0.697700322')
('Epoch:', '0116', 'training cost=', '0.524321065')
('Epoch:', '0116', 'test cost=', '0.704734564')
('Epoch:', '0117', 'training cost=', '0.523809809')
('Epoch:', '0117', 'test cost=', '0.686892688')
('Epoch:', '0118', 'training cost=', '0.525792156')
('Epoch:', '0118', 'test cost=', '0.679866076')
('Epoch:', '0119', 'training cost=', '0.524117779')
('Epoch:', '0119', 'test cost=', '0.694144249')
('Epoch:', '0120', 'training cost=', '0.520526483')
('Epoch:', '0120', 'test cost=', '0.690246761')
('Epoch:', '0121', 'training cost=', '0.520026952')
('Epoch:', '0121', 'test cost=', '0.693968713')
('Epoch:', '0122', 'training cost=', '0.515849399')
('Epoch:', '0122', 'test cost=', '0.688070297')
('Epoch:', '0123', 'training cost=', '0.514392968')
('Epoch:', '0123', 'test cost=', '0.687313259')
('Epoch:', '0124', 'training cost=', '0.520152142')
('Epoch:', '0124', 'test cost=', '0.688217700')
('Epoch:', '0125', 'training cost=', '0.513889517')
('Epoch:', '0125', 'test cost=', '0.681631029')
('Epoch:', '0126', 'training cost=', '0.515524677')
('Epoch:', '0126', 'test cost=', '0.700022340')
('Epoch:', '0127', 'training cost=', '0.514336853')
('Epoch:', '0127', 'test cost=', '0.689187109')
('Epoch:', '0128', 'training cost=', '0.512632040')
('Epoch:', '0128', 'test cost=', '0.696733117')
('Epoch:', '0129', 'training cost=', '0.514724417')
('Epoch:', '0129', 'test cost=', '0.679080009')
('Epoch:', '0130', 'training cost=', '0.515582051')
('Epoch:', '0130', 'test cost=', '0.689680457')
('Epoch:', '0131', 'training cost=', '0.514863971')
('Epoch:', '0131', 'test cost=', '0.696285963')
('Epoch:', '0132', 'training cost=', '0.520573673')
('Epoch:', '0132', 'test cost=', '0.696803570')
('Epoch:', '0133', 'training cost=', '0.511910437')
('Epoch:', '0133', 'test cost=', '0.708321452')
('Epoch:', '0134', 'training cost=', '0.510918050')
('Epoch:', '0134', 'test cost=', '0.699518740')
('Epoch:', '0135', 'training cost=', '0.510499208')
('Epoch:', '0135', 'test cost=', '0.679824531')
('Epoch:', '0136', 'training cost=', '0.511399108')
('Epoch:', '0136', 'test cost=', '0.688180923')
('Epoch:', '0137', 'training cost=', '0.512169374')
('Epoch:', '0137', 'test cost=', '0.689019561')
('Epoch:', '0138', 'training cost=', '0.510005932')
('Epoch:', '0138', 'test cost=', '0.719193280')
('Epoch:', '0139', 'training cost=', '0.510383099')
('Epoch:', '0139', 'test cost=', '0.707640529')
('Epoch:', '0140', 'training cost=', '0.507542475')
('Epoch:', '0140', 'test cost=', '0.699532509')
('Epoch:', '0141', 'training cost=', '0.507697056')
('Epoch:', '0141', 'test cost=', '0.687014341')
('Epoch:', '0142', 'training cost=', '0.508261319')
