Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '60628.385650391')
('Epoch:', '0001', 'test cost=', '575.636718750')
('Epoch:', '0002', 'training cost=', '23585.908451172')
('Epoch:', '0002', 'test cost=', '314.131500244')
('Epoch:', '0003', 'training cost=', '14168.047017578')
('Epoch:', '0003', 'test cost=', '195.728652954')
('Epoch:', '0004', 'training cost=', '9176.182906738')
('Epoch:', '0004', 'test cost=', '116.252700806')
('Epoch:', '0005', 'training cost=', '6150.353940430')
('Epoch:', '0005', 'test cost=', '70.559585571')
('Epoch:', '0006', 'training cost=', '4188.099578613')
('Epoch:', '0006', 'test cost=', '43.572273254')
('Epoch:', '0007', 'training cost=', '2909.530790894')
('Epoch:', '0007', 'test cost=', '26.954294205')
('Epoch:', '0008', 'training cost=', '1995.462349304')
('Epoch:', '0008', 'test cost=', '16.669668198')
('Epoch:', '0009', 'training cost=', '1390.325619812')
('Epoch:', '0009', 'test cost=', '9.648584366')
('Epoch:', '0010', 'training cost=', '942.342061951')
('Epoch:', '0010', 'test cost=', '6.113207817')
('Epoch:', '0011', 'training cost=', '617.219328369')
('Epoch:', '0011', 'test cost=', '3.214940310')
('Epoch:', '0012', 'training cost=', '394.956111801')
('Epoch:', '0012', 'test cost=', '1.688981652')
('Epoch:', '0013', 'training cost=', '246.207385338')
('Epoch:', '0013', 'test cost=', '0.899528921')
('Epoch:', '0014', 'training cost=', '138.866226040')
('Epoch:', '0014', 'test cost=', '0.652728438')
('Epoch:', '0015', 'training cost=', '74.112972619')
('Epoch:', '0015', 'test cost=', '0.640586376')
('Epoch:', '0016', 'training cost=', '40.262435945')
('Epoch:', '0016', 'test cost=', '0.640975177')
('Epoch:', '0017', 'training cost=', '23.691805601')
('Epoch:', '0017', 'test cost=', '0.640715718')
('Epoch:', '0018', 'training cost=', '13.527304405')
('Epoch:', '0018', 'test cost=', '0.641466677')
('Epoch:', '0019', 'training cost=', '7.795115768')
('Epoch:', '0019', 'test cost=', '0.640991390')
('Epoch:', '0020', 'training cost=', '4.737398523')
('Epoch:', '0020', 'test cost=', '0.641362429')
('Epoch:', '0021', 'training cost=', '2.823056224')
('Epoch:', '0021', 'test cost=', '0.640912414')
('Epoch:', '0022', 'training cost=', '2.404331416')
('Epoch:', '0022', 'test cost=', '0.641349137')
('Epoch:', '0023', 'training cost=', '1.661063672')
('Epoch:', '0023', 'test cost=', '0.640901744')
('Epoch:', '0024', 'training cost=', '1.437854771')
('Epoch:', '0024', 'test cost=', '0.640912116')
('Epoch:', '0025', 'training cost=', '1.237193923')
('Epoch:', '0025', 'test cost=', '0.641102493')
('Epoch:', '0026', 'training cost=', '1.067992154')
('Epoch:', '0026', 'test cost=', '0.640859604')
('Epoch:', '0027', 'training cost=', '0.952792961')
('Epoch:', '0027', 'test cost=', '0.641046524')
('Epoch:', '0028', 'training cost=', '0.876436739')
('Epoch:', '0028', 'test cost=', '0.641187012')
('Epoch:', '0029', 'training cost=', '0.824128464')
('Epoch:', '0029', 'test cost=', '0.640881419')
('Epoch:', '0030', 'training cost=', '0.790003579')
('Epoch:', '0030', 'test cost=', '0.640947461')
('Epoch:', '0031', 'training cost=', '0.771706165')
('Epoch:', '0031', 'test cost=', '0.641020894')
('Epoch:', '0032', 'training cost=', '0.749646642')
('Epoch:', '0032', 'test cost=', '0.641009688')
('Epoch:', '0033', 'training cost=', '0.716254858')
('Epoch:', '0033', 'test cost=', '0.640961885')
('Epoch:', '0034', 'training cost=', '0.709936074')
('Epoch:', '0034', 'test cost=', '0.640963435')
('Epoch:', '0035', 'training cost=', '0.694434696')
('Epoch:', '0035', 'test cost=', '0.640924215')
('Epoch:', '0036', 'training cost=', '0.688417517')
('Epoch:', '0036', 'test cost=', '0.640869975')
('Epoch:', '0037', 'training cost=', '0.685490704')
('Epoch:', '0037', 'test cost=', '0.640910029')
('Epoch:', '0038', 'training cost=', '0.676421243')
('Epoch:', '0038', 'test cost=', '0.640908778')
('Epoch:', '0039', 'training cost=', '0.673754359')
('Epoch:', '0039', 'test cost=', '0.640935719')
('Epoch:', '0040', 'training cost=', '0.668904100')
('Epoch:', '0040', 'test cost=', '0.640866697')
('Epoch:', '0041', 'training cost=', '0.665200315')
('Epoch:', '0041', 'test cost=', '0.640873551')
('Epoch:', '0042', 'training cost=', '0.665067291')
('Epoch:', '0042', 'test cost=', '0.640882790')
('Epoch:', '0043', 'training cost=', '0.658987756')
('Epoch:', '0043', 'test cost=', '0.640826404')
('Epoch:', '0044', 'training cost=', '0.657335265')
('Epoch:', '0044', 'test cost=', '0.640828788')
('Epoch:', '0045', 'training cost=', '0.659762932')
('Epoch:', '0045', 'test cost=', '0.640877366')
('Epoch:', '0046', 'training cost=', '0.655079406')
('Epoch:', '0046', 'test cost=', '0.640847683')
('Epoch:', '0047', 'training cost=', '0.653731467')
('Epoch:', '0047', 'test cost=', '0.640820622')
('Epoch:', '0048', 'training cost=', '0.651660785')
('Epoch:', '0048', 'test cost=', '0.640823126')
('Epoch:', '0049', 'training cost=', '0.651429933')
('Epoch:', '0049', 'test cost=', '0.640821874')
('Epoch:', '0050', 'training cost=', '0.651134261')
('Epoch:', '0050', 'test cost=', '0.640799880')
('Epoch:', '0051', 'training cost=', '0.651061388')
('Epoch:', '0051', 'test cost=', '0.640839338')
('Epoch:', '0052', 'training cost=', '0.649393169')
('Epoch:', '0052', 'test cost=', '0.640833676')
('Epoch:', '0053', 'training cost=', '0.649096264')
('Epoch:', '0053', 'test cost=', '0.640863001')
('Epoch:', '0054', 'training cost=', '0.650488963')
('Epoch:', '0054', 'test cost=', '0.640835583')
('Epoch:', '0055', 'training cost=', '0.647391121')
('Epoch:', '0055', 'test cost=', '0.640806377')
('Epoch:', '0056', 'training cost=', '0.649295369')
('Epoch:', '0056', 'test cost=', '0.640859067')
('Epoch:', '0057', 'training cost=', '0.649212723')
('Epoch:', '0057', 'test cost=', '0.640835345')
('Epoch:', '0058', 'training cost=', '0.646948097')
('Epoch:', '0058', 'test cost=', '0.640826523')
('Epoch:', '0059', 'training cost=', '0.646884587')
('Epoch:', '0059', 'test cost=', '0.640833378')
('Epoch:', '0060', 'training cost=', '0.647488542')
('Epoch:', '0060', 'test cost=', '0.640856802')
('Epoch:', '0061', 'training cost=', '0.645972553')
('Epoch:', '0061', 'test cost=', '0.640836060')
('Epoch:', '0062', 'training cost=', '0.648508273')
('Epoch:', '0062', 'test cost=', '0.640806377')
('Epoch:', '0063', 'training cost=', '0.645216871')
('Epoch:', '0063', 'test cost=', '0.640825510')
('Epoch:', '0064', 'training cost=', '0.648922087')
('Epoch:', '0064', 'test cost=', '0.640892982')
('Epoch:', '0065', 'training cost=', '0.645729558')
('Epoch:', '0065', 'test cost=', '0.640829027')
('Epoch:', '0066', 'training cost=', '0.645956312')
('Epoch:', '0066', 'test cost=', '0.640856028')
('Epoch:', '0067', 'training cost=', '0.647323164')
('Epoch:', '0067', 'test cost=', '0.640871704')
('Epoch:', '0068', 'training cost=', '0.644755281')
('Epoch:', '0068', 'test cost=', '0.640850186')
('Epoch:', '0069', 'training cost=', '0.645346632')
('Epoch:', '0069', 'test cost=', '0.640812874')
('Epoch:', '0070', 'training cost=', '0.645106313')
('Epoch:', '0070', 'test cost=', '0.640816629')
('Epoch:', '0071', 'training cost=', '0.644755224')
('Epoch:', '0071', 'test cost=', '0.640820444')
('Epoch:', '0072', 'training cost=', '0.645579197')
('Epoch:', '0072', 'test cost=', '0.640868723')
('Epoch:', '0073', 'training cost=', '0.644630570')
('Epoch:', '0073', 'test cost=', '0.640823722')
('Epoch:', '0074', 'training cost=', '0.643851631')
