Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '0001', 'training cost=', '25.002875092')
('Epoch:', '0001', 'test cost=', '6.833335876')
('Epoch:', '0002', 'training cost=', '14.952687498')
('Epoch:', '0002', 'test cost=', '4.792934418')
('Epoch:', '0003', 'training cost=', '10.767537681')
('Epoch:', '0003', 'test cost=', '3.478826523')
('Epoch:', '0004', 'training cost=', '7.954937620')
('Epoch:', '0004', 'test cost=', '2.404289484')
('Epoch:', '0005', 'training cost=', '5.837763915')
('Epoch:', '0005', 'test cost=', '1.661073446')
('Epoch:', '0006', 'training cost=', '4.258965773')
('Epoch:', '0006', 'test cost=', '1.106265306')
('Epoch:', '0007', 'training cost=', '2.986785344')
('Epoch:', '0007', 'test cost=', '0.756670654')
('Epoch:', '0008', 'training cost=', '2.030296350')
('Epoch:', '0008', 'test cost=', '0.572631657')
('Epoch:', '0009', 'training cost=', '1.408598159')
('Epoch:', '0009', 'test cost=', '0.523326159')
('Epoch:', '0010', 'training cost=', '0.992747101')
('Epoch:', '0010', 'test cost=', '0.541265726')
('Epoch:', '0011', 'training cost=', '0.780366954')
('Epoch:', '0011', 'test cost=', '0.548753798')
('Epoch:', '0012', 'training cost=', '0.667692030')
('Epoch:', '0012', 'test cost=', '0.558112681')
('Epoch:', '0013', 'training cost=', '0.619043670')
('Epoch:', '0013', 'test cost=', '0.546990156')
('Epoch:', '0014', 'training cost=', '0.585245221')
('Epoch:', '0014', 'test cost=', '0.534646273')
('Epoch:', '0015', 'training cost=', '0.568280190')
('Epoch:', '0015', 'test cost=', '0.529271305')
('Epoch:', '0016', 'training cost=', '0.554892579')
('Epoch:', '0016', 'test cost=', '0.524283469')
('Epoch:', '0017', 'training cost=', '0.548401460')
('Epoch:', '0017', 'test cost=', '0.519446850')
('Epoch:', '0018', 'training cost=', '0.536929929')
('Epoch:', '0018', 'test cost=', '0.506432712')
('Epoch:', '0019', 'training cost=', '0.529934192')
('Epoch:', '0019', 'test cost=', '0.503040135')
('Epoch:', '0020', 'training cost=', '0.522744544')
('Epoch:', '0020', 'test cost=', '0.491596282')
('Epoch:', '0021', 'training cost=', '0.517773285')
('Epoch:', '0021', 'test cost=', '0.484724700')
('Epoch:', '0022', 'training cost=', '0.512564914')
('Epoch:', '0022', 'test cost=', '0.479370415')
('Epoch:', '0023', 'training cost=', '0.508793764')
('Epoch:', '0023', 'test cost=', '0.483378023')
('Epoch:', '0024', 'training cost=', '0.501673167')
('Epoch:', '0024', 'test cost=', '0.474414170')
('Epoch:', '0025', 'training cost=', '0.501845441')
('Epoch:', '0025', 'test cost=', '0.472484022')
('Epoch:', '0026', 'training cost=', '0.498835877')
('Epoch:', '0026', 'test cost=', '0.464913279')
('Epoch:', '0027', 'training cost=', '0.492911655')
('Epoch:', '0027', 'test cost=', '0.463256359')
('Epoch:', '0028', 'training cost=', '0.489186377')
('Epoch:', '0028', 'test cost=', '0.461412400')
('Epoch:', '0029', 'training cost=', '0.488308198')
('Epoch:', '0029', 'test cost=', '0.464410156')
('Epoch:', '0030', 'training cost=', '0.483461528')
('Epoch:', '0030', 'test cost=', '0.454591155')
('Epoch:', '0031', 'training cost=', '0.479964700')
