Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '0001', 'training cost=', '3159.429797102')
('Epoch:', '0001', 'test cost=', '0.641195238')
('Epoch:', '0002', 'training cost=', '1.001709415')
('Epoch:', '0002', 'test cost=', '0.641653359')
('Epoch:', '0003', 'training cost=', '1.196982909')
('Epoch:', '0003', 'test cost=', '0.642251611')
('Epoch:', '0004', 'training cost=', '1.345055907')
('Epoch:', '0004', 'test cost=', '0.640806913')
('Epoch:', '0005', 'training cost=', '1.489302674')
('Epoch:', '0005', 'test cost=', '0.641040802')
('Epoch:', '0006', 'training cost=', '1.693440919')
('Epoch:', '0006', 'test cost=', '0.641226053')
('Epoch:', '0007', 'training cost=', '1.939230662')
('Epoch:', '0007', 'test cost=', '0.640824199')
('Epoch:', '0008', 'training cost=', '2.203956229')
('Epoch:', '0008', 'test cost=', '0.643446743')
('Epoch:', '0009', 'training cost=', '2.190552293')
('Epoch:', '0009', 'test cost=', '0.641427279')
('Epoch:', '0010', 'training cost=', '2.183211565')
('Epoch:', '0010', 'test cost=', '0.644489527')
('Epoch:', '0011', 'training cost=', '2.211531270')
('Epoch:', '0011', 'test cost=', '0.643270493')
('Epoch:', '0012', 'training cost=', '2.231198306')
('Epoch:', '0012', 'test cost=', '0.642486513')
