Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '141.993415161')
('Epoch:', '0001', 'test cost=', '35.915863037')
('Epoch:', '0002', 'training cost=', '102.225635468')
('Epoch:', '0002', 'test cost=', '29.123371124')
('Epoch:', '0003', 'training cost=', '82.306216122')
('Epoch:', '0003', 'test cost=', '23.684421539')
('Epoch:', '0004', 'training cost=', '69.770189899')
('Epoch:', '0004', 'test cost=', '18.731840134')
('Epoch:', '0005', 'training cost=', '57.906722044')
('Epoch:', '0005', 'test cost=', '15.216398239')
('Epoch:', '0006', 'training cost=', '48.053849310')
('Epoch:', '0006', 'test cost=', '12.422672272')
('Epoch:', '0007', 'training cost=', '40.976078655')
('Epoch:', '0007', 'test cost=', '9.672209740')
('Epoch:', '0008', 'training cost=', '34.732338681')
('Epoch:', '0008', 'test cost=', '7.866967201')
('Epoch:', '0009', 'training cost=', '29.164134590')
('Epoch:', '0009', 'test cost=', '6.308660984')
('Epoch:', '0010', 'training cost=', '24.950218257')
('Epoch:', '0010', 'test cost=', '5.163617611')
('Epoch:', '0011', 'training cost=', '20.588209208')
('Epoch:', '0011', 'test cost=', '4.004637718')
('Epoch:', '0012', 'training cost=', '17.278301126')
('Epoch:', '0012', 'test cost=', '3.039614916')
('Epoch:', '0013', 'training cost=', '14.228016485')
('Epoch:', '0013', 'test cost=', '2.311132193')
('Epoch:', '0014', 'training cost=', '11.590649221')
('Epoch:', '0014', 'test cost=', '1.753752708')
('Epoch:', '0015', 'training cost=', '9.293699176')
('Epoch:', '0015', 'test cost=', '1.330809712')
('Epoch:', '0016', 'training cost=', '7.264323155')
