Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '255.955370628')
('Epoch:', '0001', 'test cost=', '31.688219070')
('Epoch:', '0002', 'training cost=', '149.403610306')
('Epoch:', '0002', 'test cost=', '15.687987328')
('Epoch:', '0003', 'training cost=', '99.160701782')
('Epoch:', '0003', 'test cost=', '8.606673241')
('Epoch:', '0004', 'training cost=', '67.514808443')
('Epoch:', '0004', 'test cost=', '4.884464741')
('Epoch:', '0005', 'training cost=', '47.606980202')
('Epoch:', '0005', 'test cost=', '2.956321001')
('Epoch:', '0006', 'training cost=', '33.730669400')
('Epoch:', '0006', 'test cost=', '1.876309395')
('Epoch:', '0007', 'training cost=', '23.749130772')
('Epoch:', '0007', 'test cost=', '1.284120560')
('Epoch:', '0008', 'training cost=', '16.360824146')
('Epoch:', '0008', 'test cost=', '0.945422769')
('Epoch:', '0009', 'training cost=', '11.156689751')
('Epoch:', '0009', 'test cost=', '0.767367005')
('Epoch:', '0010', 'training cost=', '7.363044199')
('Epoch:', '0010', 'test cost=', '0.680791497')
('Epoch:', '0011', 'training cost=', '4.562654190')
('Epoch:', '0011', 'test cost=', '0.650751293')
('Epoch:', '0012', 'training cost=', '2.702745508')
