Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '0001', 'training cost=', '143.295038528')
('Epoch:', '0001', 'test cost=', '42.144992828')
('Epoch:', '0002', 'training cost=', '106.667302090')
('Epoch:', '0002', 'test cost=', '33.294933319')
('Epoch:', '0003', 'training cost=', '88.276235832')
('Epoch:', '0003', 'test cost=', '26.641080856')
('Epoch:', '0004', 'training cost=', '72.310563147')
('Epoch:', '0004', 'test cost=', '22.428989410')
('Epoch:', '0005', 'training cost=', '62.392097971')
('Epoch:', '0005', 'test cost=', '18.068470001')
('Epoch:', '0006', 'training cost=', '52.694814112')
('Epoch:', '0006', 'test cost=', '14.451269150')
('Epoch:', '0007', 'training cost=', '44.181580402')
('Epoch:', '0007', 'test cost=', '11.739977837')
('Epoch:', '0008', 'training cost=', '37.933338137')
('Epoch:', '0008', 'test cost=', '9.408081055')
('Epoch:', '0009', 'training cost=', '31.942506183')
('Epoch:', '0009', 'test cost=', '7.649273396')
('Epoch:', '0010', 'training cost=', '26.807487981')
('Epoch:', '0010', 'test cost=', '6.189984322')
('Epoch:', '0011', 'training cost=', '22.558824952')
('Epoch:', '0011', 'test cost=', '4.689575195')
('Epoch:', '0012', 'training cost=', '18.823409245')
('Epoch:', '0012', 'test cost=', '3.681881189')
