Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '1.132036923')
('Epoch:', '0001', 'test cost=', '0.644787610')
('Epoch:', '0002', 'training cost=', '0.641272375')
('Epoch:', '0002', 'test cost=', '0.640805304')
('Epoch:', '0003', 'training cost=', '0.645766172')
('Epoch:', '0003', 'test cost=', '0.645878494')
('Epoch:', '0004', 'training cost=', '0.652408023')
('Epoch:', '0004', 'test cost=', '0.655772686')
('Epoch:', '0005', 'training cost=', '0.688765492')
('Epoch:', '0005', 'test cost=', '0.641396761')
('Epoch:', '0006', 'training cost=', '0.677780236')
('Epoch:', '0006', 'test cost=', '0.641636550')
('Epoch:', '0007', 'training cost=', '0.645701469')
('Epoch:', '0007', 'test cost=', '0.641039848')
('Epoch:', '0008', 'training cost=', '0.642286288')
('Epoch:', '0008', 'test cost=', '0.642522752')
('Epoch:', '0009', 'training cost=', '0.649847982')
('Epoch:', '0009', 'test cost=', '0.641747296')
('Epoch:', '0010', 'training cost=', '0.861002995')
('Epoch:', '0010', 'test cost=', '0.640904069')
('Epoch:', '0011', 'training cost=', '0.726336674')
('Epoch:', '0011', 'test cost=', '0.642504036')
('Epoch:', '0012', 'training cost=', '0.644684362')
('Epoch:', '0012', 'test cost=', '0.641833484')
('Epoch:', '0013', 'training cost=', '0.644736976')
('Epoch:', '0013', 'test cost=', '0.643619776')
('Epoch:', '0014', 'training cost=', '0.645015858')
('Epoch:', '0014', 'test cost=', '0.641543448')
('Epoch:', '0015', 'training cost=', '0.645299635')
('Epoch:', '0015', 'test cost=', '0.649476826')
('Epoch:', '0016', 'training cost=', '0.698674672')
('Epoch:', '0016', 'test cost=', '0.640829325')
('Epoch:', '0017', 'training cost=', '0.646082412')
('Epoch:', '0017', 'test cost=', '0.650723815')
('Epoch:', '0018', 'training cost=', '0.644193110')
('Epoch:', '0018', 'test cost=', '0.645125270')
('Epoch:', '0019', 'training cost=', '0.644117803')
('Epoch:', '0019', 'test cost=', '0.644491434')
('Epoch:', '0020', 'training cost=', '0.855442528')
('Epoch:', '0020', 'test cost=', '0.642098129')
('Epoch:', '0021', 'training cost=', '0.645596939')
('Epoch:', '0021', 'test cost=', '0.641161501')
('Epoch:', '0022', 'training cost=', '0.645006005')
('Epoch:', '0022', 'test cost=', '0.671940386')
('Epoch:', '0023', 'training cost=', '0.645445448')
('Epoch:', '0023', 'test cost=', '0.640807271')
('Epoch:', '0024', 'training cost=', '0.646201143')
('Epoch:', '0024', 'test cost=', '0.641138911')
('Epoch:', '0025', 'training cost=', '0.645713220')
('Epoch:', '0025', 'test cost=', '0.640795946')
('Epoch:', '0026', 'training cost=', '0.646055049')
('Epoch:', '0026', 'test cost=', '0.640816331')
