Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '0001', 'training cost=', '77896.371250000')
('Epoch:', '0001', 'test cost=', '20.039154053')
('Epoch:', '0002', 'training cost=', '57106.853300781')
('Epoch:', '0002', 'test cost=', '9.844442368')
('Epoch:', '0003', 'training cost=', '41097.861882812')
('Epoch:', '0003', 'test cost=', '4.430245876')
('Epoch:', '0004', 'training cost=', '28761.446873047')
('Epoch:', '0004', 'test cost=', '1.851447701')
('Epoch:', '0005', 'training cost=', '19381.799519531')
('Epoch:', '0005', 'test cost=', '0.960260451')
('Epoch:', '0006', 'training cost=', '12433.731454102')
('Epoch:', '0006', 'test cost=', '0.736339152')
('Epoch:', '0007', 'training cost=', '7483.707771484')
('Epoch:', '0007', 'test cost=', '0.679267406')
('Epoch:', '0008', 'training cost=', '4142.197977295')
('Epoch:', '0008', 'test cost=', '0.667435467')
('Epoch:', '0009', 'training cost=', '2047.495027832')
('Epoch:', '0009', 'test cost=', '0.658877015')
('Epoch:', '0010', 'training cost=', '863.913812805')
('Epoch:', '0010', 'test cost=', '0.653324842')
('Epoch:', '0011', 'training cost=', '289.185393951')
('Epoch:', '0011', 'test cost=', '0.649022460')
('Epoch:', '0012', 'training cost=', '68.091071003')
('Epoch:', '0012', 'test cost=', '0.645014465')
('Epoch:', '0013', 'training cost=', '9.553547832')
('Epoch:', '0013', 'test cost=', '0.642410278')
('Epoch:', '0014', 'training cost=', '1.110155822')
('Epoch:', '0014', 'test cost=', '0.641126335')
('Epoch:', '0015', 'training cost=', '0.648944462')
('Epoch:', '0015', 'test cost=', '0.640812993')
('Epoch:', '0016', 'training cost=', '0.641563513')
('Epoch:', '0016', 'test cost=', '0.640789568')
('Epoch:', '0017', 'training cost=', '0.641950816')
('Epoch:', '0017', 'test cost=', '0.640824437')
('Epoch:', '0018', 'training cost=', '0.641519131')
('Epoch:', '0018', 'test cost=', '0.640813291')
('Epoch:', '0019', 'training cost=', '0.640626396')
('Epoch:', '0019', 'test cost=', '0.640821755')
('Epoch:', '0020', 'training cost=', '0.643299565')
('Epoch:', '0020', 'test cost=', '0.640818059')
('Epoch:', '0021', 'training cost=', '0.641845382')
('Epoch:', '0021', 'test cost=', '0.640789151')
('Epoch:', '0022', 'training cost=', '0.644774261')
('Epoch:', '0022', 'test cost=', '0.640816569')
('Epoch:', '0023', 'training cost=', '0.643640384')
('Epoch:', '0023', 'test cost=', '0.640818655')
('Epoch:', '0024', 'training cost=', '0.643363353')
('Epoch:', '0024', 'test cost=', '0.640822828')
('Epoch:', '0025', 'training cost=', '0.641732767')
('Epoch:', '0025', 'test cost=', '0.640802026')
('Epoch:', '0026', 'training cost=', '0.642716202')
('Epoch:', '0026', 'test cost=', '0.640847683')
('Epoch:', '0027', 'training cost=', '0.641226956')
('Epoch:', '0027', 'test cost=', '0.640839517')
('Epoch:', '0028', 'training cost=', '0.642773231')
('Epoch:', '0028', 'test cost=', '0.640791595')
('Epoch:', '0029', 'training cost=', '0.642339423')
('Epoch:', '0029', 'test cost=', '0.640843689')
('Epoch:', '0030', 'training cost=', '0.641460369')
('Epoch:', '0030', 'test cost=', '0.640797436')
('Epoch:', '0031', 'training cost=', '0.642257511')
('Epoch:', '0031', 'test cost=', '0.640815258')
