Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '19.418603104')
('Epoch:', '0001', 'test cost=', '4.945951462')
('Epoch:', '0002', 'training cost=', '11.461535770')
('Epoch:', '0002', 'test cost=', '3.729447603')
('Epoch:', '0003', 'training cost=', '8.244758507')
('Epoch:', '0003', 'test cost=', '2.649190187')
('Epoch:', '0004', 'training cost=', '5.902254865')
('Epoch:', '0004', 'test cost=', '1.849592566')
('Epoch:', '0005', 'training cost=', '4.285365537')
('Epoch:', '0005', 'test cost=', '1.329385281')
('Epoch:', '0006', 'training cost=', '3.069517949')
('Epoch:', '0006', 'test cost=', '0.957969904')
('Epoch:', '0007', 'training cost=', '2.163072669')
('Epoch:', '0007', 'test cost=', '0.756043971')
('Epoch:', '0008', 'training cost=', '1.527355546')
('Epoch:', '0008', 'test cost=', '0.625126541')
('Epoch:', '0009', 'training cost=', '1.099812049')
('Epoch:', '0009', 'test cost=', '0.597800672')
('Epoch:', '0010', 'training cost=', '0.849304162')
('Epoch:', '0010', 'test cost=', '0.592517078')
('Epoch:', '0011', 'training cost=', '0.718199492')
('Epoch:', '0011', 'test cost=', '0.592002094')
('Epoch:', '0012', 'training cost=', '0.660008689')
('Epoch:', '0012', 'test cost=', '0.590204477')
('Epoch:', '0013', 'training cost=', '0.628017570')
('Epoch:', '0013', 'test cost=', '0.583896875')
('Epoch:', '0014', 'training cost=', '0.606529366')
('Epoch:', '0014', 'test cost=', '0.573194802')
('Epoch:', '0015', 'training cost=', '0.591657827')
('Epoch:', '0015', 'test cost=', '0.564717531')
('Epoch:', '0016', 'training cost=', '0.579475568')
('Epoch:', '0016', 'test cost=', '0.555296123')
('Epoch:', '0017', 'training cost=', '0.571916487')
('Epoch:', '0017', 'test cost=', '0.543872714')
('Epoch:', '0018', 'training cost=', '0.559937933')
('Epoch:', '0018', 'test cost=', '0.534090340')
('Epoch:', '0019', 'training cost=', '0.557381015')
('Epoch:', '0019', 'test cost=', '0.525319338')
('Epoch:', '0020', 'training cost=', '0.547073530')
('Epoch:', '0020', 'test cost=', '0.518066287')
('Epoch:', '0021', 'training cost=', '0.539749657')
('Epoch:', '0021', 'test cost=', '0.510526478')
('Epoch:', '0022', 'training cost=', '0.532685005')
('Epoch:', '0022', 'test cost=', '0.503236055')
('Epoch:', '0023', 'training cost=', '0.527714300')
('Epoch:', '0023', 'test cost=', '0.500350773')
