Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0001', 'training cost=', '14.616765153')
('Epoch:', '0001', 'test cost=', '3.764748335')
('Epoch:', '0002', 'training cost=', '9.276861783')
('Epoch:', '0002', 'test cost=', '2.436171770')
('Epoch:', '0003', 'training cost=', '6.639929481')
('Epoch:', '0003', 'test cost=', '1.744429350')
('Epoch:', '0004', 'training cost=', '4.873541668')
('Epoch:', '0004', 'test cost=', '1.260043383')
('Epoch:', '0005', 'training cost=', '3.524718987')
('Epoch:', '0005', 'test cost=', '0.919276297')
('Epoch:', '0006', 'training cost=', '2.489701241')
('Epoch:', '0006', 'test cost=', '0.703654051')
('Epoch:', '0007', 'training cost=', '1.761248082')
('Epoch:', '0007', 'test cost=', '0.600638986')
('Epoch:', '0008', 'training cost=', '1.253136170')
('Epoch:', '0008', 'test cost=', '0.572429180')
('Epoch:', '0009', 'training cost=', '0.953202605')
('Epoch:', '0009', 'test cost=', '0.574381232')
('Epoch:', '0010', 'training cost=', '0.768438034')
('Epoch:', '0010', 'test cost=', '0.578214943')
('Epoch:', '0011', 'training cost=', '0.682664733')
('Epoch:', '0011', 'test cost=', '0.580677032')
('Epoch:', '0012', 'training cost=', '0.638277122')
('Epoch:', '0012', 'test cost=', '0.572715938')
('Epoch:', '0013', 'training cost=', '0.608675136')
('Epoch:', '0013', 'test cost=', '0.566736937')
('Epoch:', '0014', 'training cost=', '0.596637157')
('Epoch:', '0014', 'test cost=', '0.556099415')
('Epoch:', '0015', 'training cost=', '0.580791720')
('Epoch:', '0015', 'test cost=', '0.546276987')
('Epoch:', '0016', 'training cost=', '0.572094978')
('Epoch:', '0016', 'test cost=', '0.541367829')
('Epoch:', '0017', 'training cost=', '0.561918556')
('Epoch:', '0017', 'test cost=', '0.531472683')
('Epoch:', '0018', 'training cost=', '0.554546685')
('Epoch:', '0018', 'test cost=', '0.524359465')
('Epoch:', '0019', 'training cost=', '0.546976814')
('Epoch:', '0019', 'test cost=', '0.513514459')
('Epoch:', '0020', 'training cost=', '0.540806466')
('Epoch:', '0020', 'test cost=', '0.510652065')
('Epoch:', '0021', 'training cost=', '0.534611140')
('Epoch:', '0021', 'test cost=', '0.503209770')
('Epoch:', '0022', 'training cost=', '0.530776944')
('Epoch:', '0022', 'test cost=', '0.499083608')
('Epoch:', '0023', 'training cost=', '0.521486513')
('Epoch:', '0023', 'test cost=', '0.495033741')
('Epoch:', '0024', 'training cost=', '0.521391856')
('Epoch:', '0024', 'test cost=', '0.490808100')
('Epoch:', '0025', 'training cost=', '0.514220052')
('Epoch:', '0025', 'test cost=', '0.483322263')
('Epoch:', '0026', 'training cost=', '0.512620848')
('Epoch:', '0026', 'test cost=', '0.482920080')
('Epoch:', '0027', 'training cost=', '0.508068668')
('Epoch:', '0027', 'test cost=', '0.477398336')
('Epoch:', '0028', 'training cost=', '0.505869977')
('Epoch:', '0028', 'test cost=', '0.475530177')
('Epoch:', '0029', 'training cost=', '0.502602644')
('Epoch:', '0029', 'test cost=', '0.468791127')
('Epoch:', '0030', 'training cost=', '0.498691743')
('Epoch:', '0030', 'test cost=', '0.469032764')
('Epoch:', '0031', 'training cost=', '0.498776395')
('Epoch:', '0031', 'test cost=', '0.466452926')
('Epoch:', '0032', 'training cost=', '0.493783719')
('Epoch:', '0032', 'test cost=', '0.463567674')
('Epoch:', '0033', 'training cost=', '0.492275936')
('Epoch:', '0033', 'test cost=', '0.459180176')
('Epoch:', '0034', 'training cost=', '0.490522926')
('Epoch:', '0034', 'test cost=', '0.457119346')
('Epoch:', '0035', 'training cost=', '0.487305923')
('Epoch:', '0035', 'test cost=', '0.456087351')
('Epoch:', '0036', 'training cost=', '0.486182494')
('Epoch:', '0036', 'test cost=', '0.454102695')
('Epoch:', '0037', 'training cost=', '0.480604111')
('Epoch:', '0037', 'test cost=', '0.450731158')
('Epoch:', '0038', 'training cost=', '0.481889168')
('Epoch:', '0038', 'test cost=', '0.449125886')
('Epoch:', '0039', 'training cost=', '0.480675169')
('Epoch:', '0039', 'test cost=', '0.448467284')
('Epoch:', '0040', 'training cost=', '0.475404099')
('Epoch:', '0040', 'test cost=', '0.445511729')
('Epoch:', '0041', 'training cost=', '0.474008047')
('Epoch:', '0041', 'test cost=', '0.441675782')
('Epoch:', '0042', 'training cost=', '0.475107699')
('Epoch:', '0042', 'test cost=', '0.444835752')
('Epoch:', '0043', 'training cost=', '0.467501730')
('Epoch:', '0043', 'test cost=', '0.439104110')
('Epoch:', '0044', 'training cost=', '0.467585451')
('Epoch:', '0044', 'test cost=', '0.437396884')
('Epoch:', '0045', 'training cost=', '0.470315057')
('Epoch:', '0045', 'test cost=', '0.438111216')
('Epoch:', '0046', 'training cost=', '0.467825781')
('Epoch:', '0046', 'test cost=', '0.438019931')
('Epoch:', '0047', 'training cost=', '0.468827610')
('Epoch:', '0047', 'test cost=', '0.435783595')
('Epoch:', '0048', 'training cost=', '0.464346923')
('Epoch:', '0048', 'test cost=', '0.432324797')
('Epoch:', '0049', 'training cost=', '0.467530653')
('Epoch:', '0049', 'test cost=', '0.435263813')
('Epoch:', '0050', 'training cost=', '0.459493337')
('Epoch:', '0050', 'test cost=', '0.433656693')
('Epoch:', '0051', 'training cost=', '0.457440232')
('Epoch:', '0051', 'test cost=', '0.428945988')
('Epoch:', '0052', 'training cost=', '0.455455327')
('Epoch:', '0052', 'test cost=', '0.428758204')
('Epoch:', '0053', 'training cost=', '0.455324922')
('Epoch:', '0053', 'test cost=', '0.427228212')
('Epoch:', '0054', 'training cost=', '0.456729798')
('Epoch:', '0054', 'test cost=', '0.430608004')
('Epoch:', '0055', 'training cost=', '0.455326911')
('Epoch:', '0055', 'test cost=', '0.428927600')
('Epoch:', '0056', 'training cost=', '0.458132525')
('Epoch:', '0056', 'test cost=', '0.427997321')
('Epoch:', '0057', 'training cost=', '0.454681953')
('Epoch:', '0057', 'test cost=', '0.428781927')
('Epoch:', '0058', 'training cost=', '0.453883324')
('Epoch:', '0058', 'test cost=', '0.423317283')
('Epoch:', '0059', 'training cost=', '0.452128043')
('Epoch:', '0059', 'test cost=', '0.425665289')
('Epoch:', '0060', 'training cost=', '0.454092256')
('Epoch:', '0060', 'test cost=', '0.427280039')
('Epoch:', '0061', 'training cost=', '0.451327559')
('Epoch:', '0061', 'test cost=', '0.423649371')
('Epoch:', '0062', 'training cost=', '0.452374321')
('Epoch:', '0062', 'test cost=', '0.422516495')
('Epoch:', '0063', 'training cost=', '0.452755804')
('Epoch:', '0063', 'test cost=', '0.419907629')
('Epoch:', '0064', 'training cost=', '0.446001530')
('Epoch:', '0064', 'test cost=', '0.418290734')
('Epoch:', '0065', 'training cost=', '0.445214942')
('Epoch:', '0065', 'test cost=', '0.421362162')
('Epoch:', '0066', 'training cost=', '0.444573289')
('Epoch:', '0066', 'test cost=', '0.421104044')
('Epoch:', '0067', 'training cost=', '0.449310328')
('Epoch:', '0067', 'test cost=', '0.426078260')
('Epoch:', '0068', 'training cost=', '0.446018684')
('Epoch:', '0068', 'test cost=', '0.423776567')
('Epoch:', '0069', 'training cost=', '0.443278349')
('Epoch:', '0069', 'test cost=', '0.420549899')
('Epoch:', '0070', 'training cost=', '0.445512889')
('Epoch:', '0070', 'test cost=', '0.418810993')
('Epoch:', '0071', 'training cost=', '0.444115364')
('Epoch:', '0071', 'test cost=', '0.417766005')
('Epoch:', '0072', 'training cost=', '0.440204084')
('Epoch:', '0072', 'test cost=', '0.416860789')
('Epoch:', '0073', 'training cost=', '0.442443429')
('Epoch:', '0073', 'test cost=', '0.416195691')
('Epoch:', '0074', 'training cost=', '0.436602378')
('Epoch:', '0074', 'test cost=', '0.417867243')
